"0.8377,0.054308780459510056,19,239,[162]"
"0.9002,0.010471119872220063,13,755,[500]"
"0.9025,0.009710603715335565,13,755,[465]"
"0.9042,0.009710603715335565,13,735,[219]"
"0.8998,0.010471119872220063,10,735,[245]"
"0.9002,0.009658729379539096,9,830,[431]"
"0.9005,0.009658729379539096,9,830,[570]"
"0.8997,0.010471119872220063,13,821,[465]"
"0.9003,0.009658729379539096,8,830,[219]"
"0.9018,0.010471119872220063,7,755,[500]"
"0.9066,0.011474029478587418,11,735,[219]"
"0.9002,0.010471119872220063,13,755,[500]"
"0.9025,0.009710603715335565,13,755,[465]"
"0.9042,0.009710603715335565,13,735,[219]"
"0.8998,0.010471119872220063,10,735,[245]"
"0.9002,0.009658729379539096,9,830,[431]"
"0.9005,0.009658729379539096,9,830,[570]"
"0.9003,0.009658729379539096,8,830,[219]"
"0.9018,0.010471119872220063,7,755,[500]"
"0.9066,0.011474029478587418,11,735,[219]"
"0.9031,0.009658729379539096,9,830,[500]"
"0.9025,0.009710603715335565,13,755,[465]"
"0.9042,0.009710603715335565,13,735,[219]"
"0.9002,0.009658729379539096,9,830,[431]"
"0.9005,0.009658729379539096,9,830,[570]"
"0.9003,0.009658729379539096,8,830,[219]"
"0.9018,0.010471119872220063,7,755,[500]"
"0.9066,0.011474029478587418,11,735,[219]"
"0.9031,0.009658729379539096,9,830,[500]"
"0.9015,0.010471119872220063,11,710,[500]"
"0.9003,0.009658729379539096,8,830,[484]"
"0.9025,0.009710603715335565,13,755,[465]"
"0.9042,0.009710603715335565,13,735,[219]"
"0.9005,0.009658729379539096,9,830,[570]"
"0.9018,0.010471119872220063,7,755,[500]"
"0.9066,0.011474029478587418,11,735,[219]"
"0.9031,0.009658729379539096,9,830,[500]"
"0.9015,0.010471119872220063,11,710,[500]"
"0.9003,0.009658729379539096,8,830,[484]"
"0.9006,0.009804939167415858,7,830,[570]"
"0.9004,0.010088603256911903,13,830,[219]"
